Week,Platform,SearchVolume,SearchVolumeNorm
2024-12-15,Twitter,70,-1.1743023138385438
2024-12-22,YouTube,100,2.1274272616178154
2024-12-22,Facebook,62,-2.380572640980738
2024-12-22,TikTok,100,1.2227671766361965
2024-12-22,LinkedIn,65,-2.48711249700398
2024-12-22,Instagram,79,-0.9196637574554741
2024-12-22,Twitter,73,-0.8112017557436992
2024-12-29,Twitter,74,-0.690168236378751
2024-12-29,Facebook,60,-2.596363578991117
2024-12-29,YouTube,91,-0.029770241551164766
2024-12-29,TikTok,99,1.1629082453434678
2024-12-29,Instagram,83,-0.3765994982339995
2024-12-29,LinkedIn,69,-2.0367357241901103
